
OCR
TEXTO=	Entrada em operacao do No %s
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC03
SEVER=	URGEN
TEXTO=	Reativacao do servico %s no No %s
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC04
SEVER=	NORML
TEXTO=	Ativacao do servico %s no No %s
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC05
SEVER=	NORML
TEXTO=	Termino do servico %s no No %s
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC06
SEVER=	ADVER
TEXTO=	Servico %s assumiu estado primario no No %s
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC07
SEVER=	ADVER
TEXTO=	Ocupacao do No %s atingiu %d porcento
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC08
SEVER=	ADVER
TEXTO=	Em %d dias os arqs historicos serao apagados
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC09
SEVER=	ADVER
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC10
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC11
SEVER=	FATAL
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PRC12
SEVER=	NORML
TEXTO=	%s
TIPOE=	AUTOE
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_PROC
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_TAC01
SEVER=	ADVER
TEXTO=	Invalidade de %d pontos da TAC %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_TAC02
SEVER=	NORML
TEXTO=	Normalizacao de %d pontos da TAC %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_TAC03
SEVER=	NORML
TEXTO=	Inibicao automatica dos alarmes da TAC %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_TAC04
SEVER=	NORML
TEXTO=	Reabilitacao dos alarmes da TAC %s
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	OCR_VRMED
SEVER=	NORML
TEXTO=	Variacao excessiva do valor da medicao
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS

OCR
ID=	ANA_A_MVA_T01
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_A_MVA_T02
SEVER=	ADVER
TEXTO=	Violou advert. sup.
TIPOE=	NORML
TPSOM=	LONGO
TPUSR=	USR

OCR
ID=	ANA_A_MVA_T03
SEVER=	URGEN
TEXTO=	Violou urg. sup.
TIPOE=	NORML
TPSOM=	LONGO
TPUSR=	USR

OCR
ID=	ANA_A_MVA_T04
SEVER=	URGEN
TEXTO=	Atingiu o fundo de escala sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_A_MVA_T05
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_A_MVA_T06
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_A_MVA_T07
SEVER=	URGEN
TEXTO=	Atingiu o fundo de escala inf.
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_A_MVA_T08
SEVER=	ADVER
TEXTO=	Retornou regiao de advert. sup.
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_A_MVA_T09
SEVER=	URGEN
TEXTO=	Retornou a regiao de urg. sup.
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_A_MVA_T10
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_A_MVA_T11
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_HZ_T01
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_HZ_T02
SEVER=	ADVER
TEXTO=	Violou advert. sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_HZ_T03
SEVER=	URGEN
TEXTO=	Violou urg. sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_HZ_T04
SEVER=	URGEN
TEXTO=	Atingiu o fundo de escala sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_HZ_T05
SEVER=	ADVER
TEXTO=	Violou advert. inf.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_HZ_T06
SEVER=	URGEN
TEXTO=	Violou urg. inf.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_HZ_T07
SEVER=	URGEN
TEXTO=	Atingiu o fundo de escala inf.
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_HZ_T08
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_HZ_T09
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_HZ_T10
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_HZ_T11
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_BR_T01
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_BR_T02
SEVER=	ADVER
TEXTO=	Violou advert. sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_BR_T03
SEVER=	URGEN
TEXTO=	Violou urg. sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_BR_T04
SEVER=	URGEN
TEXTO=	Atingiu o fundo de escala sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_BR_T05
SEVER=	ADVER
TEXTO=	Violou advert. inf.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_BR_T06
SEVER=	URGEN
TEXTO=	Violou urg. inf.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_BR_T07
SEVER=	URGEN
TEXTO=	Atingiu o fundo de escala inf.
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_BR_T08
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR


OCR
ID=	ANA_KV_BR_T09
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_BR_T10
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_BR_T11
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_T01
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_T02
SEVER=	ADVER
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_T03
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_T04
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_T05
SEVER=	ADVER
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_T06
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_T07
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_T08
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_T09
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_T10
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_KV_T11
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_MW_MVAR_T01
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_MW_MVAR_T02
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_MW_MVAR_T03
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_MW_MVAR_T04
SEVER=	NORML
TEXTO=	Atingiu o fundo de escala sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_MW_MVAR_T05
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_MW_MVAR_T06
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_MW_MVAR_T07
SEVER=	NORML
TEXTO=	Atingiu o fundo de escala inf.
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_MW_MVAR_T08
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_MW_MVAR_T09
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_MW_MVAR_T10
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_MW_MVAR_T11
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_NUL_T01
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_NUL_T02
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_NUL_T03
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_NUL_T04
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_NUL_T05
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_NUL_T06
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_NUL_T07
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_NUL_T08
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_NUL_T09
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_NUL_T10
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_NUL_T11
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_PSEUDO_T01
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_PSEUDO_T02
SEVER=	ADVER
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_PSEUDO_T03
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_PSEUDO_T04
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_PSEUDO_T05
SEVER=	ADVER
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_PSEUDO_T06
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_PSEUDO_T07
SEVER=	URGEN
TEXTO=	*NUL*
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_PSEUDO_T08
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_PSEUDO_T09
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_PSEUDO_T10
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_PSEUDO_T11
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TAPE_T01
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TAPE_T02
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TAPE_T03
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TAPE_T04
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TAPE_T05
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TAPE_T06
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TAPE_T07
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TAPE_T08
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TAPE_T09
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TAPE_T10
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TAPE_T11
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TEMP_T01
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TEMP_T02
SEVER=	ADVER
TEXTO=	Violou advert. sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TEMP_T03
SEVER=	URGEN
TEXTO=	Violou urg. sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TEMP_T04
SEVER=	URGEN
TEXTO=	Atingiu o fundo de escala sup.
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TEMP_T05
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TEMP_T06
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TEMP_T07
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TEMP_T08
SEVER=	ADVER
TEXTO=	Retornou regiao de advert. sup.
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TEMP_T09
SEVER=	URGEN
TEXTO=	Retornou a regiao de urg. sup.
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TEMP_T10
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ANA_TEMP_T11
SEVER=	NORML
TEXTO=	*NUL*
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_DES_LIG_T01
SEVER=	NORML
TEXTO=	Ligado (telecomando)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_DES_LIG_T02
SEVER=	NORML
TEXTO=	Desligado (telecomando)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_DES_LIG_T03
SEVER=	URGEN
TEXTO=	(ligado-desligado)
TIPOE=	NSUPE
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	DJ_DES_LIG_T04
SEVER=	NORML
