
TCTL
       DLG_TRIP = Desativar Tele-medido
           NSEQ = 37
            TIP = CMD

TCTL
             ID = ATCSE
      ALR_CLOSE = Ativa Com
       ALR_TRIP = Ativa Com
       DLG_TRIP = Ativar Grand. Calculada
           NSEQ = 38
            TIP = CMD

TCTL
             ID = DTCSE
      ALR_CLOSE = Desativ Com
       ALR_TRIP = Desativ Com
       DLG_TRIP = Desativar Grand. Calculada
           NSEQ = 39
            TIP = CMD

TCTL
             ID = ATTSE
      ALR_CLOSE = Ativa Com
       ALR_TRIP = Ativa Com
       DLG_TRIP = Ativar Tele-sinais
           NSEQ = 40
            TIP = CMD

TCTL
             ID = DTTSE
      ALR_CLOSE = Desativ Com
       ALR_TRIP = Desativ Com
       DLG_TRIP = Desativar Tele-sinais
           NSEQ = 41
            TIP = CMD

TCTL
             ID = CART
      ALR_CLOSE = Colocar
       ALR_TRIP = Retirar
      DLG_CLOSE = Colocar
       DLG_TRIP = Retirar
           NSEQ = 42
            TIP = CTL

TCTL
             ID = LUZF
      ALR_CLOSE = Acende
       ALR_TRIP = Apaga
      DLG_CLOSE = Acender
       DLG_TRIP = Apagar
           NSEQ = 43
            TIP = CTL

TCTL
             ID = BLOQI
      ALR_CLOSE = Desbloqueio
       ALR_TRIP = Bloqueio
      DLG_CLOSE = Desbloquear
       DLG_TRIP = Bloquear
           NSEQ = 44
            TIP = CTL

TCTL
             ID = CRL25
      ALR_CLOSE = 25Y
       ALR_TRIP = 25N
      DLG_CLOSE = 25Y
           NSEQ = 45
            TIP = CTL

TCTL
             ID = AJUST
      ALR_CLOSE = PARALELO
       ALR_TRIP = ANEL
      DLG_CLOSE = PARALELO
           NSEQ = 46
            TIP = CTL

TCTL
             ID = RESET
      ALR_CLOSE = Reset OK
       ALR_TRIP = Falha
      DLG_CLOSE = Reset
           NSEQ = 47
            TIP = CTL

TCTL
             ID = LIG25
      ALR_CLOSE = Ligado
       ALR_TRIP = Desligado
      DLG_CLOSE = Ligar
           NSEQ = 48
            TIP = CTL

TCTL
             ID = DES25
      ALR_CLOSE = Ligado
       ALR_TRIP = Desligado
       DLG_TRIP = Desligar
           NSEQ = 49
            TIP = CTL

TCTL
             ID = SEL25
      ALR_CLOSE = 25Y
       ALR_TRIP = 25N
      DLG_CLOSE = 25Y
           NSEQ = 50
            TIP = CTL

TCTL
             ID = RMLC
      ALR_CLOSE = Remoto
       ALR_TRIP = Local
      DLG_CLOSE = Remoto
       DLG_TRIP = Local
           NSEQ = 51
            TIP = CTL

TCTL
             ID = AUMA
      ALR_CLOSE = Automatico
       ALR_TRIP = Manual
      DLG_CLOSE = Automatico
       DLG_TRIP = Manual
           NSEQ = 52
            TIP = CTL

TCTL
             ID = ALTER
      ALR_CLOSE = (c)
       ALR_TRIP = (t)
      DLG_CLOSE = Alterar
           NSEQ = 53
            TIP = CTL

TCTL
             ID = NLTR
      ALR_CLOSE = Normalizar
       ALR_TRIP = Transferir
      DLG_CLOSE = Normalizar
       DLG_TRIP = Transferir
           NSEQ = 54
            TIP = CTL

TCTL
             ID = REARM
      ALR_CLOSE = Rearme
       ALR_TRIP = Atuado
      DLG_CLOSE = Rearmar
           NSEQ = 55
            TIP = CTL

TCTL
             ID = SELEC
      ALR_CLOSE = Selecionado
       ALR_TRIP = Nao Selec
      DLG_CLOSE = Selecionar
           NSEQ = 56
            TIP = CTL

TCTL
             ID = DIMA
      ALR_CLOSE = Diminuir
       ALR_TRIP = Aumentar
      DLG_CLOSE = Diminuir
       DLG_TRIP = Aumentar
           NSEQ = 57
            TIP = CTL

TCTL
             ID = PANE
      ALR_CLOSE = ANEL
       ALR_TRIP = PARALELO
      DLG_CLOSE = ANEL
       DLG_TRIP = PARALELO
           NSEQ = 58
            TIP = CTL

TCTL
             ID = AANPA
      ALR_CLOSE = ANEL
       ALR_TRIP = PARALELO
      DLG_CLOSE = ANEL
           NSEQ = 59
            TIP = CTL

TCTL
             ID = MOTRI
      ALR_CLOSE = Monopolar
       ALR_TRIP = Tripolar
      DLG_CLOSE = Monopolar
       DLG_TRIP = Tripolar
           NSEQ = 60
            TIP = CTL

TCTL
             ID = HABIL
      ALR_CLOSE = (c)
       ALR_TRIP = (t)
      DLG_CLOSE = Habilitar
           NSEQ = 61
            TIP = CTL

TCTL
             ID = USR60
      ALR_CLOSE = Close USR60
       ALR_TRIP = Trip  USR60
      DLG_CLOSE = Fechar USR60
       DLG_TRIP = Abrir  USR60
           NSEQ = 62
            TIP = CTL

TCTL
             ID = USR61
      ALR_CLOSE = Close USR61
       ALR_TRIP = Trip  USR61
      DLG_CLOSE = Fechar USR61
       DLG_TRIP = Abrir  USR61
           NSEQ = 63
            TIP = CTL

TCTL
             ID = USR62
      ALR_CLOSE = Close USR62
       ALR_TRIP = Trip  USR62
      DLG_CLOSE = Fechar USR62
       DLG_TRIP = Abrir  USR62
           NSEQ = 64
            TIP = CTL

TCTL
             ID = USR63
      ALR_CLOSE = Close USR63
       ALR_TRIP = Trip  USR63
      DLG_CLOSE = Fechar USR63
       DLG_TRIP = Abrir  USR63
           NSEQ = 65
            TIP = CTL

TCTL
             ID = USR64
      ALR_CLOSE = Close USR64
       ALR_TRIP = Trip  USR64
      DLG_CLOSE = Fechar USR64
       DLG_TRIP = Abrir  USR64
           NSEQ = 66
            TIP = CTL

TCTL
             ID = LIGG
      ALR_CLOSE = (c)
       ALR_TRIP = (t)
      DLG_CLOSE = Ligar/Desligar
           NSEQ = 67
            TIP = CTL

TCTL
             ID = BLOQS
      ALR_CLOSE = Desbloqueio
       ALR_TRIP = Bloqueio
      DLG_CLOSE = Desbloquear
           NSEQ = 68
            TIP = CTL

TCTL
             ID = DESH
      ALR_CLOSE = Desabilita
       ALR_TRIP = Habilita
      DLG_CLOSE = Desabilitar
       DLG_TRIP = Habilitar
           NSEQ = 69
            TIP = CTL

TCTL
             ID = EXEC
      ALR_CLOSE = EM EXECUCAO
       ALR_TRIP = PARADA
      DLG_CLOSE = Executar
       DLG_TRIP = Parar
           NSEQ = 70
            TIP = CTL

TCTL
             ID = PPEN
      ALR_CLOSE = PROSSEGUIR
       ALR_TRIP = ABORTOU
      DLG_CLOSE = Prosseguir
       DLG_TRIP = Abortar
           NSEQ = 71
            TIP = CTL

TCTL
             ID = CART1
      ALR_CLOSE = Colocar
       ALR_TRIP = Retirar
      DLG_CLOSE = Colocar
       DLG_TRIP = Retirar
           NSEQ = 72
            TIP = CTL

TCTL
             ID = PART0
      ALR_CLOSE = Partir
       ALR_TRIP = Parar
      DLG_CLOSE = Partir
       DLG_TRIP = Parar
           NSEQ = 73
            TIP = CTL

TCTL
             ID = BLOQD
      ALR_CLOSE = Bloqueio
       ALR_TRIP = (t)
      DLG_CLOSE = Bloquear
           NSEQ = 74
            TIP = CTL

TCTL
             ID = MONOT
      ALR_CLOSE = Tripolar
       ALR_TRIP = Monopolar
      DLG_CLOSE = Tripolar
       DLG_TRIP = Monopolar
           NSEQ = 75
            TIP = CTL

TCTL
             ID = ANEP
      ALR_CLOSE = PARALELO
       ALR_TRIP = ANEL
      DLG_CLOSE = PARALELO
       DLG_TRIP = ANEL
           NSEQ = 76
            TIP = CTL

TCTL
             ID = DESLI
      ALR_CLOSE = Ligado
       ALR_TRIP = Desligado
      DLG_CLOSE = Desligar
           NSEQ = 77
            TIP = CTL

TCTL
             ID = ATUAR
      ALR_CLOSE = Normal
       ALR_TRIP = Atuado
      DLG_CLOSE = Atuar
           NSEQ = 78
            TIP = CTL

TCTL
             ID = ABRE2
      ALR_CLOSE = Aberto
       ALR_TRIP = Fechado
      DLG_CLOSE = Abrir
           NSEQ = 79
            TIP = CTL

TCTL
             ID = FECH2
      ALR_CLOSE = Aberto
       ALR_TRIP = Fechado
      DLG_CLOSE = Fechar
           NSEQ = 80
            TIP = CTL

TCTL
             ID = ATIV
      ALR_CLOSE = Ativar
       ALR_TRIP = Desativar
      DLG_CLOSE = Ativar
       DLG_TRIP = Desativar
           NSEQ = 81
            TIP = CTL

TCTL
             ID = N2N3
      ALR_CLOSE = COT
       ALR_TRIP = Local
      DLG_CLOSE = COT
       DLG_TRIP = Local
           NSEQ = 82
            TIP = CTL

TCTL
             ID = LIGA
      ALR_CLOSE = Estado Lig.
       ALR_TRIP = Estado Desl
      DLG_CLOSE = Ligada
       DLG_TRIP = Desligada
           NSEQ = 83
            TIP = CTL

